[2023-05-22 08:40:43] local.ERROR: Unable to create the "storage/" directory. {"userId":14,"exception":"[object] (Symfony\\Component\\HttpFoundation\\File\\Exception\\FileException(code: 0): Unable to create the \"storage/\" directory. at C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\symfony\\http-foundation\\File\\File.php:119)

Una vez en Copa y con los jugadores con la moral baja, hubo un cambio de chip magistral para que en partidos, como por ejemplo, ABNajerilla, equipo que ya se perdió en primera fase de un punto se tomasen la revancha para ganar con un resultado bastante abultado. Tuvieron sus partidos complicados como lo fueron contra BBR 08 Verde y Clavijo Verde. Finalmente, al depender de ellos mismos necesitaban una victoria contra LBC Delhuyar para certificar su campeonato.



Mención especial a los entrenadores que a pesar de los resultados, han conseguido una muy buena química entre el grupo para que nuestros jugadores quieran continuar practicando su deporte favorito. Ahora a por el torneo Valle Escondido para cerrar una temporada especial., `noticias`.`updated_at` = 2023-05-28 09:45:23 where `id` = 1) at C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:793)
[stacktrace]
#0 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(753): Illuminate\\Database\\Connection->runQueryCallback('update `noticia...', Array, Object(Closure))
#1 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(610): Illuminate\\Database\\Connection->run('update `noticia...', Array, Object(Closure))
#2 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(543): Illuminate\\Database\\Connection->affectingStatement('update `noticia...', Array)
#3 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3376): Illuminate\\Database\\Connection->update('update `noticia...', Array)
#4 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1021): Illuminate\\Database\\Query\\Builder->update(Array)
#5 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1215): Illuminate\\Database\\Eloquent\\Builder->update(Array)
#6 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1132): Illuminate\\Database\\Eloquent\\Model->performUpdate(Object(Illuminate\\Database\\Eloquent\\Builder))
#7 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\app\\Http\\Controllers\\NoticiasController.php(95): Illuminate\\Database\\Eloquent\\Model->save()
#8 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\NoticiasController->update(Object(Illuminate\\Http\\Request), Object(App\\Models\\Noticia))
#9 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('update', Array)
#10 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\NoticiasController), 'update')
#11 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#12 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(798): Illuminate\\Routing\\Route->run()
#13 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(45): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#24 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(799): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(740): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#52 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('C:\\\\Users\\\\ikero\\\\...')
#55 {main}

[previous exception] [object] (PDOException(code: 22001): SQLSTATE[22001]: String data, right truncated: 1406 Data too long for column 'descripcion' at row 1 at C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:603)
[stacktrace]
#0 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(603): PDOStatement->execute()
#1 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(786): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('update `noticia...', Array)
#2 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(753): Illuminate\\Database\\Connection->runQueryCallback('update `noticia...', Array, Object(Closure))
#3 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(610): Illuminate\\Database\\Connection->run('update `noticia...', Array, Object(Closure))
#4 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(543): Illuminate\\Database\\Connection->affectingStatement('update `noticia...', Array)
#5 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3376): Illuminate\\Database\\Connection->update('update `noticia...', Array)
#6 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1021): Illuminate\\Database\\Query\\Builder->update(Array)
#7 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1215): Illuminate\\Database\\Eloquent\\Builder->update(Array)
#8 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1132): Illuminate\\Database\\Eloquent\\Model->performUpdate(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\app\\Http\\Controllers\\NoticiasController.php(95): Illuminate\\Database\\Eloquent\\Model->save()
#10 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\NoticiasController->update(Object(Illuminate\\Http\\Request), Object(App\\Models\\Noticia))
#11 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('update', Array)
#12 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\NoticiasController), 'update')
#13 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#14 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(798): Illuminate\\Routing\\Route->run()
#15 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(45): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#26 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(799): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#34 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(740): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#35 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\ikero\\PHPStorm\\Workspace\\ostias-copia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
